Caption	Description	Identifying Number	Install Date	Install Location	Install State	Name	Package Cache	SKU Number	Vendor	Version
Google Talk Plugin	Google Talk Plugin	{EAC98582-5ED4-3BCA-BCD5-9E1A328BD7BE}		5	Google Talk Plugin	C:\Windows\Installer\355bbd8.msi		Google	3.15.2.12038
Microsoft Office 2007 Primary Interop Assemblies	Microsoft Office 2007 Primary Interop Assemblies	{50120000-1105-0000-0000-0000000FF1CE}		5	Microsoft Office 2007 Primary Interop Assemblies	C:\Windows\Installer\3ea18.msi		Microsoft Corporation	12.0.4518.1014
Compatibility Pack for the 2007 Office system	Compatibility Pack for the 2007 Office system	{90120000-0020-0409-0000-0000000FF1CE}		5	Compatibility Pack for the 2007 Office system	C:\Windows\Installer\3ea39.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Professional Plus 2007	Microsoft Office Professional Plus 2007	{90120000-0011-0000-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Professional Plus 2007	C:\Windows\Installer\61d01.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Save as PDF or XPS Add-in for 2007 Microsoft Office programs	Microsoft Save as PDF or XPS Add-in for 2007 Microsoft Office programs	{90120000-00B2-0409-0000-0000000FF1CE}		5	Microsoft Save as PDF or XPS Add-in for 2007 Microsoft Office programs	C:\Windows\Installer\a698dc.msi		Microsoft Corporation	12.0.4518.1014
Microsoft Office InfoPath MUI (English) 2007	Microsoft Office InfoPath MUI (English) 2007	{90120000-0044-0409-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office InfoPath MUI (English) 2007	C:\Windows\Installer\61cc1.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Access MUI (English) 2007	Microsoft Office Access MUI (English) 2007	{90120000-0015-0409-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Access MUI (English) 2007	C:\Windows\Installer\61cee.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Shared Setup Metadata MUI (English) 2007	Microsoft Office Shared Setup Metadata MUI (English) 2007	{90120000-0115-0409-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Shared Setup Metadata MUI (English) 2007	C:\Windows\Installer\61cad.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Excel MUI (English) 2007	Microsoft Office Excel MUI (English) 2007	{90120000-0016-0409-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Excel MUI (English) 2007	C:\Windows\Installer\61cb2.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2007	Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2007	{90120000-0116-0409-1000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2007	C:\Windows\Installer\61ccb.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Access Setup Metadata MUI (English) 2007	Microsoft Office Access Setup Metadata MUI (English) 2007	{90120000-0117-0409-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Access Setup Metadata MUI (English) 2007	C:\Windows\Installer\61cf3.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office PowerPoint MUI (English) 2007	Microsoft Office PowerPoint MUI (English) 2007	{90120000-0018-0409-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office PowerPoint MUI (English) 2007	C:\Windows\Installer\61cbc.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Publisher MUI (English) 2007	Microsoft Office Publisher MUI (English) 2007	{90120000-0019-0409-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Publisher MUI (English) 2007	C:\Windows\Installer\61ce4.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Outlook MUI (English) 2007	Microsoft Office Outlook MUI (English) 2007	{90120000-001A-0409-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Outlook MUI (English) 2007	C:\Windows\Installer\61cb7.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Office 64-bit Components 2007	Microsoft Office Office 64-bit Components 2007	{90120000-002A-0000-1000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Office 64-bit Components 2007	C:\Windows\Installer\61cf9.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Shared 64-bit MUI (English) 2007	Microsoft Office Shared 64-bit MUI (English) 2007	{90120000-002A-0409-1000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Shared 64-bit MUI (English) 2007	C:\Windows\Installer\61cc6.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Word MUI (English) 2007	Microsoft Office Word MUI (English) 2007	{90120000-001B-0409-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Word MUI (English) 2007	C:\Windows\Installer\61ce9.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Proofing (English) 2007	Microsoft Office Proofing (English) 2007	{90120000-002C-0409-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Proofing (English) 2007	C:\Windows\Installer\61cdf.msi		Microsoft Corporation	12.0.4518.1014
Microsoft Office Shared MUI (English) 2007	Microsoft Office Shared MUI (English) 2007	{90120000-006E-0409-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Shared MUI (English) 2007	C:\Windows\Installer\61ca8.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Proof (English) 2007	Microsoft Office Proof (English) 2007	{90120000-001F-0409-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Proof (English) 2007	C:\Windows\Installer\61cda.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Proof (Spanish) 2007	Microsoft Office Proof (Spanish) 2007	{90120000-001F-0C0A-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Proof (Spanish) 2007	C:\Windows\Installer\61cd0.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Proof (French) 2007	Microsoft Office Proof (French) 2007	{90120000-001F-040C-0000-0000000FF1CE}	C:\Program Files (x86)\Microsoft Office\	5	Microsoft Office Proof (French) 2007	C:\Windows\Installer\61cd5.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Office Visio Viewer 2007	Microsoft Office Visio Viewer 2007	{95120000-0052-0409-0000-0000000FF1CE}		5	Microsoft Office Visio Viewer 2007	C:\Windows\Installer\1546e7.msi		Microsoft Corporation	12.0.6612.1000
Microsoft Application Error Reporting	Microsoft Application Error Reporting	{95120000-00B9-0409-1000-0000000FF1CE}		5	Microsoft Application Error Reporting	c:\Windows\Installer\c172f0f.msi		Microsoft Corporation	12.0.6015.5000
Microsoft Office File Validation Add-In	Microsoft Office File Validation Add-In	{90140000-2005-0000-0000-0000000FF1CE}		5	Microsoft Office File Validation Add-In	C:\Windows\Installer\505b2.msi		Microsoft Corporation	14.0.5130.5003
VmciSockets	VmciSockets	{98DE7960-458C-4104-90E9-910389C81AC9}		5	VmciSockets	C:\Windows\Installer\4a047b.msi		VMware, Inc.	9.1.54.1
McAfee Asset Baseline Monitor Agent	McAfee Asset Baseline Monitor Agent	{10B75DD0-5BF6-4A5A-B22E-9D0254FC6C77}	C:\Program Files (x86)\McAfee\ABM\	5	McAfee Asset Baseline Monitor Agent	C:\Windows\Installer\4927a1.msi		McAfee, Inc.	3.5.0
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148	Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148	{4B6C7001-C7D6-3710-913E-5BC23FCE91E6}		5	Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148	c:\Windows\Installer\4a0475.msi		Microsoft Corporation	9.0.30729.4148
ACR38/100/122 PC/SC Driver 1.1.5.0	ACR38/100/122 PC/SC Driver 1.1.5.0	{28C2A281-631A-4D7E-B926-30C1F033E6A5}		5	ACR38/100/122 PC/SC Driver 1.1.5.0	C:\Windows\Installer\3e4e33.msi		Advanced Card Systems Ltd.	1.1.5
Microsoft Visual C++ 2005 Redistributable (x64)	Microsoft Visual C++ 2005 Redistributable (x64)	{ad8a2fa1-06e7-4b0d-927d-6e54b3d31028}		5	Microsoft Visual C++ 2005 Redistributable (x64)	C:\Windows\Installer\3af74f.msi		Microsoft Corporation	8.0.61000
VMware vSphere Client 4.1	VMware vSphere Client 4.1	{A0B433B1-941D-46F5-AE59-286263534232}	C:\Program Files (x86)\VMware\Infrastructure\	5	VMware vSphere Client 4.1	C:\Windows\Installer\1e064a.msi		VMware, Inc.	4.1.0.32733
SQL Server 2008 R2 SP1 Database Engine Services	SQL Server 2008 R2 SP1 Database Engine Services	{FBD367D1-642F-47CF-B79B-9BE48FB34007}		5	SQL Server 2008 R2 SP1 Database Engine Services	c:\Windows\Installer\c172f85.msi		Microsoft Corporation	10.51.2500.0
Configuration Manager Client	Configuration Manager Client	{2609EDF1-34C4-4B03-B634-55F3B3BC4931}		5	Configuration Manager Client	C:\Windows\Installer\5056e.msi		Microsoft Corporation	4.00.6487.2000
ApproveIt Desktop	ApproveIt Desktop	{6ECD42B2-32AF-4898-880D-0608EA5C592A}		5	ApproveIt Desktop	C:\Windows\Installer\3e4e40.msi		Silanis Technology Inc.	6.10.10.1000
McAfee Agent	McAfee Agent	{2AAB21C2-4CDA-4189-A0EC-5ED666113F84}	C:\Program Files (x86)\McAfee\Common Framework\	5	McAfee Agent	C:\Windows\Installer\53424f9.msi		McAfee, Inc.	4.5.0201
ActivClient CAC x64	ActivClient CAC x64	{86E45973-5352-439F-A115-2E8EE4D40140}		5	ActivClient CAC x64	C:\Windows\Installer\a698e1.msi		ActivIdentity	6.2
Roxio Creator Data	Roxio Creator Data	{0D397393-9B50-4C52-84D5-77E344289F87}	C:\Program Files (x86)\Common Files\Roxio Shared\9.0\Roxio Central33\Data\	5	Roxio Creator Data	C:\Windows\Installer\335316.msi		Roxio	3.5.0
Java 7 Update 17	Java 7 Update 17	{26A24AE4-039D-4CA4-87B4-2F83217017FF}	C:\Program Files (x86)\Java\jre7\	5	Java 7 Update 17	C:\Windows\Installer\189d115.msi		Oracle	7.0.170
Java(TM) 6 Update 41 (64-bit)	Java(TM) 6 Update 41 (64-bit)	{26A24AE4-039D-4CA4-87B4-2F86416041FF}	C:\Program Files\Java\jre6\	5	Java(TM) 6 Update 41 (64-bit)	C:\Windows\Installer\1e192130.msi		Oracle	6.0.410
DameWare Mini Remote Control 7.5	DameWare Mini Remote Control 7.5	{4FE6CFE4-82AC-434E-9483-002FBCD6A3A0}	C:\Program Files\DameWare\DameWare Mini Remote Control 7.5\	5	DameWare Mini Remote Control 7.5	C:\Windows\Installer\5570e.msi		DameWare	7.5.9.1
SQL Server 2008 R2 SP1 Database Engine Shared	SQL Server 2008 R2 SP1 Database Engine Shared	{C942A025-A840-4BF2-8987-849C0DD44574}		5	SQL Server 2008 R2 SP1 Database Engine Shared	c:\Windows\Installer\c172f6e.msi		Microsoft Corporation	10.51.2500.0
Roxio Activation Module	Roxio Activation Module	{07159635-9DFE-4105-BFC0-2817DB540C68}	C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\	5	Roxio Activation Module	C:\Windows\Installer\33548f.msi		Roxio	1.0
McAfee Policy Auditor Agent	McAfee Policy Auditor Agent	{48804885-8367-42B0-A425-DA558F5CCD04}	C:\Program Files (x86)\McAfee\Policy Auditor Agent\	5	McAfee Policy Auditor Agent	C:\Windows\Installer\b1d58f.msi		McAfee, Inc.	5.3.0
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161	Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161	{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}		5	Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161	c:\Windows\Installer\4a04b8.msi		Microsoft Corporation	9.0.30729.6161
Adobe Acrobat X Pro - English, Français, Deutsch	Adobe Acrobat X Pro - English, Français, Deutsch	{AC76BA86-1033-F400-7760-000000000005}	C:\Program Files (x86)\Adobe\Acrobat 10.0\	5	Adobe Acrobat X Pro - English, Français, Deutsch	C:\Windows\Installer\55707.msi		Adobe Systems	10.1.6
McAfee VirusScan Enterprise	McAfee VirusScan Enterprise	{CE15D1B6-19B6-4D4D-8F43-CF5D2C3356FF}	C:\Program Files (x86)\McAfee\VirusScan Enterprise\	5	McAfee VirusScan Enterprise	C:\Windows\Installer\104879.msi		McAfee, Inc.	8.8.02004
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161	Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161	{9BE518E6-ECC6-35A9-88E4-87755C07200F}		5	Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161	c:\Windows\Installer\5578a.msi		Microsoft Corporation	9.0.30729.6161
MSXML 4.0 SP2 (KB973688)	MSXML 4.0 SP2 (KB973688)	{F662A8E6-F4DC-41A2-901E-8C11F044BDEC}		5	MSXML 4.0 SP2 (KB973688)	c:\Windows\Installer\46887.msi		Microsoft Corporation	4.20.9876.0
Sonic CinePlayer Decoder Pack	Sonic CinePlayer Decoder Pack	{8D337F77-BE7F-41A2-A7CB-D5A63FD7049B}	C:\Program Files (x86)\Common Files\Sonic Shared\	5	Sonic CinePlayer Decoder Pack	C:\Windows\Installer\3353ee.msi		Sonic Solutions	4.2.0
tools-winPre2k	tools-winPre2k	{AE0F62A7-A1A2-407F-9F4C-48939BD9AD8D}		5	tools-winPre2k	C:\Windows\Installer\4a04a7.msi		VMware, Inc.	8.8.4.744019
tools-netware	tools-netware	{197597A7-AD33-4898-9D8E-73066818B464}		5	tools-netware	C:\Windows\Installer\4a0495.msi		VMware, Inc.	8.8.4.744019
Roxio Creator Audio	Roxio Creator Audio	{83FFCFC7-88C6-41C6-8752-958A45325C82}	C:\Program Files (x86)\Common Files\Roxio Shared\9.0\Roxio Central33\Audio\	5	Roxio Creator Audio	C:\Windows\Installer\335330.msi		Roxio	3.5.0
Microsoft SQL Server Browser	Microsoft SQL Server Browser	{BF9BF038-FE03-429D-9B26-2FA0FD756052}		5	Microsoft SQL Server Browser	c:\Windows\Installer\c172f77.msi		Microsoft Corporation	10.51.2500.0
Microsoft SQL Server 2008 R2 Setup (English)	Microsoft SQL Server 2008 R2 Setup (English)	{01078B88-2981-4F75-96B0-8B22E2D2DE03}		5	Microsoft SQL Server 2008 R2 Setup (English)	c:\Windows\Installer\c172f15.msi		Microsoft Corporation	10.51.2500.0
SQL Server 2008 R2 SP1 Database Engine Services	SQL Server 2008 R2 SP1 Database Engine Services	{FA7394B8-CE65-4F9E-AC99-F372AD365424}		5	SQL Server 2008 R2 SP1 Database Engine Services	c:\Windows\Installer\c172f8d.msi		Microsoft Corporation	10.51.2500.0
Roxio Creator Tools	Roxio Creator Tools	{0394CDC8-FABD-4ED8-B104-03393876DFDF}	C:\Program Files (x86)\Common Files\Roxio Shared\9.0\Roxio Central33\Tools\	5	Roxio Creator Tools	C:\Windows\Installer\33530e.msi		Roxio	3.5.0
DisplayLink Core Software	DisplayLink Core Software	{E0BF66E8-0D62-40AD-9C9E-20CDF8B64951}	C:\Program Files\DisplayLink Core Software\	5	DisplayLink Core Software	C:\Windows\Installer\55717.msi		DisplayLink Corp.	6.3.38355.0
Microsoft Visual Studio 2005 Tools for Office Runtime	Microsoft Visual Studio 2005 Tools for Office Runtime	{388E4B09-3E71-4649-8921-F44A3A2954A7}		5	Microsoft Visual Studio 2005 Tools for Office Runtime	c:\Windows\Installer\3ea1d.msi		Microsoft Corporation	8.0.60891.0
Roxio Drag-to-Disc	Roxio Drag-to-Disc	{AAE78E39-FAAF-4C19-A63E-BDED7428FDE1}	C:\Program Files\Roxio\Drag-to-Disc\	5	Roxio Drag-to-Disc	C:\Windows\Installer\335350.msi		Roxio	9.1
SCR3xxx Smart Card Reader	SCR3xxx Smart Card Reader	{FF118D79-F61B-4379-A059-5A3250324326}	C:\Program Files (x86)\SCM Microsystems\SCR3xxx\	5	SCR3xxx Smart Card Reader	C:\Windows\Installer\3e4e38.msi		SCM Microsystems	8.45
Microsoft Visual C++ 2005 Redistributable (x64)	Microsoft Visual C++ 2005 Redistributable (x64)	{6ce5bae9-d3ca-4b99-891a-1dc6c118a5fc}		5	Microsoft Visual C++ 2005 Redistributable (x64)	C:\Windows\Installer\1e5db1d9.msi		Microsoft Corporation	8.0.59192
VMware vSphere Client 4.0	VMware vSphere Client 4.0	{C40698F9-A861-4531-9F8C-FA7F8961375B}	C:\Program Files (x86)\VMware\Infrastructure\	5	VMware vSphere Client 4.0	C:\Windows\Installer\1e0621.msi		VMware, Inc.	4.0.0.10021
tools-linux	tools-linux	{D102611A-6466-4101-A51D-51069303AC65}		5	tools-linux	C:\Windows\Installer\4a048f.msi		VMware, Inc.	8.8.4.744019
McAfee Host Intrusion Prevention	McAfee Host Intrusion Prevention	{B332732A-4958-41DD-B439-DDA2D32753C5}	C:\Program Files (x86)\McAfee\Host Intrusion Prevention\	5	McAfee Host Intrusion Prevention	C:\Windows\Installer\1e4964dd.msi		McAfee, Inc.	7.00.0800
VMware Workstation	VMware Workstation	{0D94F75A-0EA6-4951-B3AF-B145FA9E05C6}	C:\Program Files (x86)\VMware\VMware Workstation\	5	VMware Workstation	C:\Windows\Installer\4a0483.msi		VMware, Inc.	8.0.4.30409
HEAT	HEAT	{F4E6118A-8672-4A00-848E-D0DEC57F991A}		5	HEAT	C:\Windows\Installer\55572.msi		FrontRange Solutions	9.5.1.27
Roxio Creator Copy	Roxio Creator Copy	{619CDD8A-14B6-43A1-AB6C-0F4EE48CE048}	C:\Program Files (x86)\Common Files\Roxio Shared\9.0\Roxio Central33\Copy\	5	Roxio Creator Copy	C:\Windows\Installer\335327.msi		Roxio	3.5.0
Roxio Creator DE	Roxio Creator DE	{C8B0680B-CDAE-4809-9F91-387B6DE00F7C}	C:\Program Files (x86)\Common Files\Roxio Shared\9.0\Roxio Central33\Main\	5	Roxio Creator DE	C:\Windows\Installer\33531e.msi		Roxio	3.5.0
McAfee DLP Agent	McAfee DLP Agent	{37F9565B-ECFB-4547-83E0-426525B3BFE8}	C:\Program Files\McAfee\DLP\Agent\	5	McAfee DLP Agent	C:\Windows\Installer\1e5db1de.msi		McAfee	9.1.6.4
Microsoft SQL Server 2008 Setup Support Files 	Microsoft SQL Server 2008 Setup Support Files 	{B40EE88B-400A-4266-A17B-E3DE64E94431}		5	Microsoft SQL Server 2008 Setup Support Files 	c:\Windows\Installer\c172f4c.msi		Microsoft Corporation	10.1.2731.0
Connection Monitor 3	Connection Monitor 3	{1BE9FF9B-81D2-45A5-B025-526115C0E9B4}		5	Connection Monitor 3	C:\Windows\Installer\78c6faf.msi		Microsoft Corporation	3.0.56
IBM Lotus Forms Viewer 3.5.1	IBM Lotus Forms Viewer 3.5.1	{A0BBF7AB-2F47-47DC-BB02-4C826F2BC73C}	C:\Program Files (x86)\IBM\Lotus Forms\Viewer\3.5\	5	IBM Lotus Forms Viewer 3.5.1	C:\Windows\Installer\1546ed.msi		IBM	7.6.1.315
tools-solaris	tools-solaris	{AB1C87CB-1807-4CF0-B4C2-CEE14C18CDB4}		5	tools-solaris	C:\Windows\Installer\4a049b.msi		VMware, Inc.	8.8.4.744019
Microsoft Visual C++ 2005 Redistributable	Microsoft Visual C++ 2005 Redistributable	{710f4c1c-cc18-4c49-8cbf-51240c89a1a2}		5	Microsoft Visual C++ 2005 Redistributable	C:\Windows\Installer\3af75b.msi		Microsoft Corporation	8.0.61001
Microsoft .NET Framework 4 Extended	Microsoft .NET Framework 4 Extended	{8E34682C-8118-31F1-BC4C-98CD9675E1C2}		5	Microsoft .NET Framework 4 Extended	C:\Windows\Installer\c98ce.msi		Microsoft Corporation	4.0.30319
Microsoft SQL Server 2008 R2 Native Client	Microsoft SQL Server 2008 R2 Native Client	{471AAD2C-9078-4DAC-BD43-FA10FB7C3FCE}		5	Microsoft SQL Server 2008 R2 Native Client	c:\Windows\Installer\c172f24.msi		Microsoft Corporation	10.51.2500.0
tools-windows	tools-windows	{FFD9383C-01D5-4897-A954-43AF599AED30}		5	tools-windows	C:\Windows\Installer\4a04a1.msi		VMware, Inc.	8.8.4.744019
Roxio Update Manager	Roxio Update Manager	{30465B6C-B53F-49A1-9EBA-A3F187AD502E}	C:\Program Files (x86)\Roxio\Update Manager\	5	Roxio Update Manager	C:\Windows\Installer\335306.msi		Roxio	6.0.0
SQL Server 2008 R2 SP1 Database Engine Shared	SQL Server 2008 R2 SP1 Database Engine Shared	{A2122A9C-A699-4365-ADF8-68FEAC125D61}		5	SQL Server 2008 R2 SP1 Database Engine Shared	c:\Windows\Installer\c172f5e.msi		Microsoft Corporation	10.51.2500.0
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148	Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148	{1F1C2DFC-2D24-3E06-BCB8-725134ADF989}		5	Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148	c:\Windows\Installer\4a046f.msi		Microsoft Corporation	9.0.30729.4148
SQL Server 2008 R2 SP1 Common Files	SQL Server 2008 R2 SP1 Common Files	{234F6B0D-10AE-4BB7-B2F3-E48D4861952D}		5	SQL Server 2008 R2 SP1 Common Files	c:\Windows\Installer\c172f66.msi		Microsoft Corporation	10.51.2500.0
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17	Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17	{9A25302D-30C0-39D9-BD6F-21E6EC160475}		5	Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17	c:\Windows\Installer\50555.msi		Microsoft Corporation	9.0.30729
Microsoft Silverlight	Microsoft Silverlight	{89F4137D-6C26-4A84-BDB8-2E5A4BB71E00}	c:\Program Files\Microsoft Silverlight\	5	Microsoft Silverlight	c:\Windows\Installer\504ec.msi		Microsoft Corporation	5.1.10411.0
tools-freebsd	tools-freebsd	{003BFBBD-6C67-419E-A24D-0DCAFC3A5249}		5	tools-freebsd	C:\Windows\Installer\4a0489.msi		VMware, Inc.	8.8.4.744019
MSXML 4.0 SP2 (KB954430)	MSXML 4.0 SP2 (KB954430)	{86493ADD-824D-4B8E-BD72-8C5DCDC52A71}		5	MSXML 4.0 SP2 (KB954430)	c:\Windows\Installer\2a4e9.msi		Microsoft Corporation	4.20.9870.0
Microsoft .NET Framework 4 Client Profile	Microsoft .NET Framework 4 Client Profile	{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}		5	Microsoft .NET Framework 4 Client Profile	C:\Windows\Installer\4688c.msi		Microsoft Corporation	4.0.30319
OutlookAddIn2007Setup	OutlookAddIn2007Setup	{95EC8B8E-141B-4286-BC74-290B1340DD2B}		5	OutlookAddIn2007Setup	C:\Windows\Installer\3ea23.msi		US Army	1.0.0
DBsign Web Signer	DBsign Web Signer	{F522E59E-7168-4B4A-885E-1030009BEE56}		5	DBsign Web Signer	C:\Windows\Installer\1546e2.msi		Gradkell Systems, Inc.	3.0
Microsoft SQL Server 2008 R2 RsFx Driver	Microsoft SQL Server 2008 R2 RsFx Driver	{D8C23BDE-4748-44D9-A9DD-8AB64EB18BE3}		5	Microsoft SQL Server 2008 R2 RsFx Driver	c:\Windows\Installer\c172f7e.msi		Microsoft Corporation	10.51.2500.0
Microsoft Visual J# 2.0 Redistributable Package - SE (x64)	Microsoft Visual J# 2.0 Redistributable Package - SE (x64)	{B0A5A6EE-F8BA-48B1-BB32-BAC17E96C2B4}		5	Microsoft Visual J# 2.0 Redistributable Package - SE (x64)	C:\Windows\Installer\1e061c.msi		Microsoft Corporation	2.0.50728
Microsoft SQL Server VSS Writer	Microsoft SQL Server VSS Writer	{288D79EE-A2D1-42AF-9597-B0ADCC23A8ED}		5	Microsoft SQL Server VSS Writer	c:\Windows\Installer\c172f37.msi		Microsoft Corporation	10.51.2500.0
SQL Server 2008 R2 SP1 Common Files	SQL Server 2008 R2 SP1 Common Files	{36F70DEE-1EBF-4707-AFA2-E035EEAEBAA1}		5	SQL Server 2008 R2 SP1 Common Files	c:\Windows\Installer\c172f56.msi		Microsoft Corporation	10.51.2500.0
Microsoft NetBanner	Microsoft NetBanner	{577552FE-AA33-4914-90A4-5C995847BB8E}		5	Microsoft NetBanner	C:\Windows\Installer\4a0469.msi		Microsoft Corporation	2.1.161
VMware vSphere Host Update Utility 4.0	VMware vSphere Host Update Utility 4.0	{9BC51C0F-DA8E-4370-9997-899B3435A647}	C:\Program Files (x86)\VMware\Infrastructure\	5	VMware vSphere Host Update Utility 4.0	C:\Windows\Installer\1e0626.msi		VMware, Inc.	4.0.0.10021
Roxio Express Labeler 3	Roxio Express Labeler 3	{6675CA7F-E51B-4F6A-99D4-F8F0124C6EAA}	C:\Program Files (x86)\Roxio\Express Labeler 3\	5	Roxio Express Labeler 3	C:\Windows\Installer\335339.msi		Roxio	3.2.1
Cisco Systems VPN Client 5.0.07.0440	Cisco Systems VPN Client 5.0.07.0440	{5FDC06BF-3D3D-4367-8FFB-4FAFCB61972D}	C:\Program Files (x86)\Cisco Systems\VPN Client\	5	Cisco Systems VPN Client 5.0.07.0440	C:\Windows\Installer\55712.msi		Cisco Systems, Inc.	5.0.7
Sql Server Customer Experience Improvement Program	Sql Server Customer Experience Improvement Program	{F31183CF-E10F-4DE1-BB59-6C0FF38E481E}		5	Sql Server Customer Experience Improvement Program	c:\Windows\Installer\c172f3e.msi		Microsoft Corporation	10.50.1600.1
